a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([20, 31, 21]), 4: array([20, 38, 31]), 5: array([34, 34, 47]), 6: array([27, 36, 36]), 7: array([ 4, 47, 22]), 8: array([48, 21, 23]), 9: array([ 9, 50, 50]), 10: array([ 9, 42, 39]), 11: array([44, 55, 21]), 12: array([36, 21, 50]), 13: array([29, 22, 66]), 14: array([ 3, 24, 28]), 15: array([ 4, 47, 60]), 16: array([26, 50, 32]), 17: array([47, 39, 33]), 18: array([30, 47, 58]), 19: array([45, 26, 63]), 20: array([ 2, 21, 62])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([51, 55, 11]), 5: array([42, 43, 38]), 6: array([41, 33, 24]), 7: array([18, 42,  7]), 8: array([62, 16,  8]), 9: array([23, 45, 35]), 10: array([22, 37, 24]), 11: array([56, 50,  7]), 12: array([48, 16, 36]), 13: array([42, 17, 52]), 14: array([16, 18, 14]), 15: array([15, 42, 46]), 16: array([38, 44, 18]), 17: array([58, 33, 19]), 18: array([43, 43, 44]), 19: array([57, 21, 49]), 20: array([14, 16, 48])}
a_dictionary = {1: array([24, 19, 34]), 2: array([ 1, 29, 31]), 3: array([19, 29, 31]), 4: array([20, 36, 41]), 5: array([34, 32, 57]), 6: array([27, 34, 46]), 7: array([ 3, 45, 32]), 8: array([47, 19, 32]), 9: array([ 9, 48, 58]), 10: array([ 6, 40, 47]), 11: array([43, 53, 31]), 12: array([35, 19, 60]), 13: array([29, 20, 76]), 14: array([ 3, 22, 38]), 15: array([ 3, 45, 70]), 16: array([25, 46, 42]), 17: array([46, 37, 43]), 18: array([29, 46, 68]), 19: array([44, 25, 73]), 20: array([ 1, 20, 72])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([44, 16, 27]), 4: array([42, 30, 15]), 5: array([56, 26, 31]), 6: array([24, 37, 11]), 7: array([26, 40, 18]), 8: array([56, 37, 10]), 9: array([32, 43, 37]), 10: array([32, 35, 26]), 11: array([65, 47,  8]), 12: array([57, 13, 37]), 13: array([51, 14, 53]), 14: array([25, 16, 15]), 15: array([25, 39, 47]), 16: array([47, 41, 19]), 17: array([67, 31, 20]), 18: array([52, 40, 45]), 19: array([66, 18, 50]), 20: array([23, 13, 49])}
a_dictionary = {1: array([21, 48, 25]), 2: array([33, 31, 12]), 3: array([58, 33, 35]), 4: array([39, 48, 19]), 5: array([53, 44, 35]), 6: array([29, 45, 46]), 7: array([24, 57, 12]), 8: array([68, 31, 13]), 9: array([30, 60, 40]), 10: array([29, 52, 29]), 11: array([63, 64, 12]), 12: array([55, 31, 42]), 13: array([49, 32, 57]), 14: array([23, 34, 19]), 15: array([24, 57, 51]), 16: array([46, 59, 23]), 17: array([66, 48, 24]), 18: array([48, 56, 50]), 19: array([63, 35, 55]), 20: array([21, 31, 54])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([44, 34, 21]), 5: array([58, 30, 37]), 6: array([51, 32, 26]), 7: array([28, 43, 12]), 8: array([72, 16, 11]), 9: array([34, 45, 38]), 10: array([34, 37, 27]), 11: array([68, 49,  9]), 12: array([60, 16, 39]), 13: array([51, 18, 55]), 14: array([26, 19, 17]), 15: array([27, 42, 49]), 16: array([48, 43, 21]), 17: array([68, 32, 21]), 18: array([52, 42, 47]), 19: array([67, 21, 52]), 20: array([25, 16, 51])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([11, 37, 21]), 4: array([26, 21, 25]), 5: array([35, 33, 38]), 6: array([11, 35, 56]), 7: array([ 3, 46, 21]), 8: array([49, 21, 23]), 9: array([11, 50, 50]), 10: array([11, 42, 39]), 11: array([45, 54, 21]), 12: array([37, 21, 51]), 13: array([28, 23, 67]), 14: array([ 3, 24, 29]), 15: array([ 4, 47, 61]), 16: array([25, 48, 33]), 17: array([45, 37, 33]), 18: array([29, 47, 59]), 19: array([44, 26, 64]), 20: array([ 2, 21, 63])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([49, 22, 22]), 5: array([63, 17, 38]), 6: array([56, 21, 31]), 7: array([32, 30, 15]), 8: array([78,  5, 17]), 9: array([40, 34, 44]), 10: array([40, 26, 33]), 11: array([74, 38, 15]), 12: array([66,  5, 45]), 13: array([57,  7, 61]), 14: array([32,  8, 23]), 15: array([33, 31, 55]), 16: array([54, 32, 27]), 17: array([74, 21, 27]), 18: array([58, 31, 53]), 19: array([73, 10, 58]), 20: array([31,  5, 57])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([38, 61,  0]), 4: array([45, 30,  4]), 5: array([54, 42, 17]), 6: array([30, 44, 35]), 7: array([22, 55,  0]), 8: array([68, 30,  2]), 9: array([30, 59, 29]), 10: array([30, 51, 18]), 11: array([64, 63,  0]), 12: array([56, 30, 30]), 13: array([47, 32, 46]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([44, 57, 12]), 17: array([64, 46, 12]), 18: array([48, 56, 38]), 19: array([63, 35, 43]), 20: array([21, 30, 42])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([11, 37, 21]), 4: array([26, 21, 25]), 5: array([35, 33, 38]), 6: array([11, 35, 56]), 7: array([ 3, 46, 21]), 8: array([49, 21, 23]), 9: array([11, 50, 50]), 10: array([11, 42, 39]), 11: array([45, 54, 21]), 12: array([37, 21, 51]), 13: array([28, 23, 67]), 14: array([ 3, 24, 29]), 15: array([ 4, 47, 61]), 16: array([25, 48, 33]), 17: array([45, 37, 33]), 18: array([29, 47, 59]), 19: array([44, 26, 64]), 20: array([ 2, 21, 63])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 38, 21]), 4: array([18, 37, 22]), 5: array([32, 33, 38]), 6: array([10, 34, 55]), 7: array([ 4, 47, 22]), 8: array([48, 21, 23]), 9: array([ 9, 50, 50]), 10: array([ 9, 42, 39]), 11: array([44, 55, 21]), 12: array([36, 21, 50]), 13: array([29, 22, 66]), 14: array([ 3, 24, 28]), 15: array([ 4, 47, 60]), 16: array([26, 50, 32]), 17: array([47, 39, 33]), 18: array([30, 47, 58]), 19: array([45, 26, 63]), 20: array([ 2, 21, 62])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([48, 21, 23]), 5: array([62, 17, 39]), 6: array([37, 18, 50]), 7: array([31, 31, 18]), 8: array([75,  5, 19]), 9: array([37, 32, 44]), 10: array([36, 24, 33]), 11: array([71, 37, 15]), 12: array([64,  5, 45]), 13: array([58,  7, 61]), 14: array([32,  9, 23]), 15: array([33, 32, 55]), 16: array([55, 34, 27]), 17: array([74, 22, 27]), 18: array([58, 32, 53]), 19: array([73, 11, 58]), 20: array([31,  6, 57])}
a_dictionary = {1: array([24, 19, 34]), 2: array([ 1, 29, 31]), 3: array([19, 29, 31]), 4: array([19, 35, 39]), 5: array([26, 45, 62]), 6: array([26, 36, 49]), 7: array([ 3, 45, 32]), 8: array([47, 19, 33]), 9: array([ 9, 48, 60]), 10: array([ 8, 40, 49]), 11: array([43, 53, 31]), 12: array([36, 19, 60]), 13: array([29, 20, 76]), 14: array([ 3, 22, 38]), 15: array([ 3, 45, 70]), 16: array([25, 46, 42]), 17: array([43, 35, 44]), 18: array([28, 45, 69]), 19: array([44, 25, 73]), 20: array([ 1, 20, 60])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 45,  0]), 5: array([51, 41, 16]), 6: array([26, 42, 27]), 7: array([23, 56,  1]), 8: array([67, 30,  2]), 9: array([28, 59, 29]), 10: array([28, 51, 18]), 11: array([63, 64,  0]), 12: array([55, 30, 29]), 13: array([48, 31, 45]), 14: array([22, 33,  7]), 15: array([23, 56, 39]), 16: array([45, 59, 11]), 17: array([66, 48, 12]), 18: array([49, 56, 37]), 19: array([64, 35, 42]), 20: array([21, 30, 41])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([55,  5, 19]), 5: array([58, 31, 45]), 6: array([57, 20, 30]), 7: array([33, 31, 16]), 8: array([77,  5, 17]), 9: array([38, 34, 44]), 10: array([38, 26, 33]), 11: array([73, 39, 15]), 12: array([65,  5, 44]), 13: array([58,  6, 60]), 14: array([32,  8, 22]), 15: array([33, 31, 54]), 16: array([55, 34, 26]), 17: array([76, 23, 27]), 18: array([59, 31, 52]), 19: array([74, 10, 57]), 20: array([31,  5, 56])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([41, 32, 20]), 4: array([40, 47, 10]), 5: array([54, 43, 24]), 6: array([47, 47, 17]), 7: array([23, 56,  1]), 8: array([67, 30,  2]), 9: array([29, 59, 29]), 10: array([28, 51, 18]), 11: array([63, 64,  0]), 12: array([56, 30, 29]), 13: array([49, 31, 45]), 14: array([23, 33,  7]), 15: array([23, 56, 39]), 16: array([45, 57, 11]), 17: array([63, 46, 13]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([21, 31, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 45,  0]), 5: array([51, 41, 16]), 6: array([48, 47, 17]), 7: array([23, 56,  1]), 8: array([67, 30,  2]), 9: array([29, 59, 29]), 10: array([28, 51, 18]), 11: array([63, 64,  0]), 12: array([56, 30, 29]), 13: array([49, 31, 45]), 14: array([23, 33,  7]), 15: array([23, 56, 39]), 16: array([45, 57, 11]), 17: array([63, 46, 13]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([21, 31, 29])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([48, 22, 22]), 5: array([64, 18, 38]), 6: array([32, 29, 18]), 7: array([34, 32, 25]), 8: array([64, 29, 17]), 9: array([39, 34, 44]), 10: array([38, 26, 33]), 11: array([73, 39, 15]), 12: array([65,  5, 44]), 13: array([58,  6, 60]), 14: array([32,  8, 22]), 15: array([32, 31, 54]), 16: array([54, 32, 26]), 17: array([75, 23, 27]), 18: array([58, 32, 53]), 19: array([74,  9, 57]), 20: array([32,  6, 44])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 38, 21]), 4: array([18, 37, 22]), 5: array([32, 33, 38]), 6: array([10, 34, 55]), 7: array([ 4, 48, 24]), 8: array([48, 21, 23]), 9: array([10, 50, 50]), 10: array([10, 42, 39]), 11: array([41, 54, 21]), 12: array([35, 22, 46]), 13: array([28, 23, 66]), 14: array([ 4, 24, 28]), 15: array([ 4, 48, 60]), 16: array([24, 47, 32]), 17: array([44, 37, 33]), 18: array([28, 47, 59]), 19: array([45, 25, 63]), 20: array([ 2, 22, 63])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([17, 16,  7]), 4: array([25, 26,  7]), 5: array([46, 29, 30]), 6: array([14, 40, 10]), 7: array([16, 43, 17]), 8: array([46, 40,  9]), 9: array([21, 45, 36]), 10: array([20, 37, 25]), 11: array([55, 50,  7]), 12: array([47, 16, 36]), 13: array([40, 17, 52]), 14: array([14, 19, 14]), 15: array([14, 42, 46]), 16: array([36, 43, 18]), 17: array([57, 34, 19]), 18: array([40, 43, 45]), 19: array([56, 22, 49]), 20: array([14, 17, 48])}
a_dictionary = {1: array([21, 48, 25]), 2: array([33, 31, 12]), 3: array([24, 37, 15]), 4: array([37, 46, 12]), 5: array([51, 42, 28]), 6: array([48, 48, 29]), 7: array([22, 57, 22]), 8: array([52, 54, 14]), 9: array([28, 60, 41]), 10: array([28, 52, 30]), 11: array([63, 63, 12]), 12: array([56, 31, 41]), 13: array([50, 32, 57]), 14: array([22, 33, 19]), 15: array([22, 56, 51]), 16: array([43, 57, 24]), 17: array([63, 46, 24]), 18: array([47, 56, 50]), 19: array([64, 36, 55]), 20: array([21, 31, 54])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([50, 17, 15]), 5: array([57, 28, 32]), 6: array([25, 39, 12]), 7: array([27, 42, 19]), 8: array([57, 39, 11]), 9: array([33, 45, 38]), 10: array([33, 37, 27]), 11: array([68, 48,  9]), 12: array([61, 16, 38]), 13: array([55, 17, 54]), 14: array([27, 18, 16]), 15: array([27, 41, 48]), 16: array([48, 42, 21]), 17: array([68, 31, 21]), 18: array([53, 42, 46]), 19: array([69, 21, 51]), 20: array([26, 16, 50])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([37, 16, 10]), 5: array([39, 44, 38]), 6: array([22, 29, 41]), 7: array([14, 41,  7]), 8: array([60, 16,  9]), 9: array([22, 45, 36]), 10: array([22, 37, 25]), 11: array([56, 49,  7]), 12: array([46, 16, 36]), 13: array([40, 16, 52]), 14: array([15, 19, 14]), 15: array([16, 41, 46]), 16: array([38, 43, 18]), 17: array([56, 31, 20]), 18: array([41, 41, 45]), 19: array([57, 21, 49]), 20: array([14, 16, 48])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([37, 16, 10]), 5: array([39, 44, 38]), 6: array([22, 29, 41]), 7: array([14, 41,  7]), 8: array([60, 16,  9]), 9: array([22, 45, 36]), 10: array([22, 37, 25]), 11: array([56, 49,  7]), 12: array([46, 16, 36]), 13: array([40, 16, 52]), 14: array([15, 19, 14]), 15: array([16, 41, 46]), 16: array([38, 43, 18]), 17: array([56, 31, 20]), 18: array([41, 41, 45]), 19: array([57, 21, 49]), 20: array([14, 16, 48])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([37, 16, 10]), 5: array([39, 44, 38]), 6: array([22, 29, 41]), 7: array([14, 41,  7]), 8: array([60, 16,  9]), 9: array([22, 45, 36]), 10: array([22, 37, 25]), 11: array([56, 49,  7]), 12: array([46, 16, 36]), 13: array([40, 16, 52]), 14: array([15, 19, 14]), 15: array([16, 41, 46]), 16: array([38, 43, 18]), 17: array([56, 31, 20]), 18: array([41, 41, 45]), 19: array([57, 21, 49]), 20: array([14, 16, 48])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([39, 48,  8]), 5: array([53, 43, 24]), 6: array([46, 47, 17]), 7: array([22, 56, 10]), 8: array([52, 53,  2]), 9: array([28, 59, 29]), 10: array([28, 51, 18]), 11: array([63, 63,  0]), 12: array([52, 30, 29]), 13: array([46, 31, 45]), 14: array([22, 33,  7]), 15: array([22, 56, 39]), 16: array([44, 58, 11]), 17: array([64, 48, 12]), 18: array([48, 57, 38]), 19: array([65, 36, 30]), 20: array([22, 31, 29])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([47, 36, 23]), 4: array([54,  5, 27]), 5: array([63, 18, 47]), 6: array([55, 20, 38]), 7: array([33, 31, 23]), 8: array([73,  5, 25]), 9: array([37, 35, 52]), 10: array([37, 27, 41]), 11: array([71, 39, 23]), 12: array([61,  5, 52]), 13: array([55,  6, 68]), 14: array([31,  7, 30]), 15: array([33, 31, 62]), 16: array([53, 32, 34]), 17: array([73, 21, 36]), 18: array([58, 31, 54]), 19: array([74, 10, 58]), 20: array([32,  6, 45])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([44, 34, 21]), 5: array([58, 30, 37]), 6: array([51, 32, 26]), 7: array([25, 42, 12]), 8: array([69, 16, 13]), 9: array([31, 43, 38]), 10: array([30, 35, 27]), 11: array([65, 48,  9]), 12: array([57, 16, 39]), 13: array([51, 17, 55]), 14: array([25, 19, 17]), 15: array([26, 42, 49]), 16: array([48, 42, 20]), 17: array([70, 32, 21]), 18: array([52, 41, 48]), 19: array([68, 18, 52]), 20: array([26, 16, 51])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([44, 34, 21]), 5: array([58, 30, 37]), 6: array([51, 32, 26]), 7: array([25, 42, 12]), 8: array([69, 16, 13]), 9: array([31, 43, 38]), 10: array([30, 35, 27]), 11: array([65, 48,  9]), 12: array([57, 16, 39]), 13: array([51, 17, 55]), 14: array([25, 19, 17]), 15: array([26, 42, 49]), 16: array([48, 42, 20]), 17: array([70, 32, 21]), 18: array([52, 41, 48]), 19: array([68, 18, 52]), 20: array([26, 16, 51])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([44, 34, 21]), 5: array([58, 30, 37]), 6: array([51, 32, 26]), 7: array([25, 42, 12]), 8: array([69, 16, 13]), 9: array([31, 43, 38]), 10: array([30, 35, 27]), 11: array([65, 48,  9]), 12: array([57, 16, 39]), 13: array([51, 17, 55]), 14: array([25, 19, 17]), 15: array([26, 42, 49]), 16: array([48, 42, 20]), 17: array([70, 32, 21]), 18: array([52, 41, 48]), 19: array([68, 18, 52]), 20: array([26, 16, 51])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([55,  5, 19]), 5: array([64, 18, 39]), 6: array([56, 21, 32]), 7: array([33, 32, 18]), 8: array([75,  5, 17]), 9: array([37, 35, 44]), 10: array([37, 25, 33]), 11: array([72, 38, 15]), 12: array([62,  5, 45]), 13: array([54,  6, 60]), 14: array([33,  9, 28]), 15: array([31, 31, 55]), 16: array([53, 32, 27]), 17: array([74, 22, 27]), 18: array([57, 32, 54]), 19: array([75, 11, 45]), 20: array([32,  6, 44])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([43, 27, 11]), 4: array([44, 34, 21]), 5: array([58, 30, 37]), 6: array([52, 35, 28]), 7: array([28, 44, 12]), 8: array([72, 18, 13]), 9: array([30, 45, 38]), 10: array([29, 36, 27]), 11: array([67, 49,  9]), 12: array([56, 16, 38]), 13: array([50, 17, 54]), 14: array([26, 19, 16]), 15: array([26, 42, 48]), 16: array([48, 44, 20]), 17: array([68, 34, 21]), 18: array([53, 43, 40]), 19: array([69, 22, 44]), 20: array([26, 17, 43])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([55,  5, 19]), 5: array([64, 18, 39]), 6: array([55, 20, 30]), 7: array([33, 31, 15]), 8: array([73,  5, 17]), 9: array([37, 35, 44]), 10: array([37, 27, 33]), 11: array([71, 39, 15]), 12: array([61,  5, 44]), 13: array([55,  6, 60]), 14: array([31,  7, 22]), 15: array([33, 31, 54]), 16: array([53, 32, 26]), 17: array([73, 21, 28]), 18: array([58, 31, 53]), 19: array([75, 11, 46]), 20: array([32,  6, 45])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([42, 33, 19]), 4: array([40, 47,  8]), 5: array([48, 56, 30]), 6: array([21, 54,  3]), 7: array([23, 57, 10]), 8: array([65, 30,  2]), 9: array([27, 59, 29]), 10: array([26, 51, 18]), 11: array([62, 64,  0]), 12: array([54, 30, 29]), 13: array([48, 31, 45]), 14: array([21, 34,  8]), 15: array([21, 57, 40]), 16: array([44, 57, 12]), 17: array([65, 47, 12]), 18: array([47, 56, 38]), 19: array([63, 36, 42]), 20: array([21, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([42, 33, 19]), 4: array([40, 47,  8]), 5: array([48, 56, 30]), 6: array([21, 54,  3]), 7: array([23, 57, 10]), 8: array([65, 30,  2]), 9: array([27, 59, 29]), 10: array([26, 51, 18]), 11: array([62, 64,  0]), 12: array([54, 30, 29]), 13: array([48, 31, 45]), 14: array([21, 34,  8]), 15: array([21, 57, 40]), 16: array([44, 57, 12]), 17: array([65, 47, 12]), 18: array([47, 56, 38]), 19: array([63, 36, 42]), 20: array([21, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  3]), 4: array([36, 45,  0]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([66, 30,  2]), 9: array([28, 58, 29]), 10: array([23, 51, 18]), 11: array([58, 64,  0]), 12: array([53, 30, 29]), 13: array([47, 31, 45]), 14: array([21, 34,  7]), 15: array([21, 57, 40]), 16: array([42, 58, 18]), 17: array([62, 48, 19]), 18: array([48, 57, 37]), 19: array([63, 36, 42]), 20: array([21, 31, 41])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([37, 46,  3]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([66, 30,  2]), 9: array([28, 58, 29]), 10: array([23, 51, 18]), 11: array([58, 64,  0]), 12: array([53, 30, 29]), 13: array([47, 31, 45]), 14: array([21, 34,  7]), 15: array([21, 57, 40]), 16: array([42, 58, 18]), 17: array([62, 48, 19]), 18: array([48, 57, 37]), 19: array([63, 36, 42]), 20: array([21, 31, 41])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 45,  0]), 5: array([51, 41, 16]), 6: array([48, 47, 17]), 7: array([23, 56,  1]), 8: array([65, 30,  2]), 9: array([29, 59, 29]), 10: array([28, 51, 18]), 11: array([63, 64,  0]), 12: array([53, 30, 28]), 13: array([46, 31, 44]), 14: array([21, 33,  7]), 15: array([22, 55, 39]), 16: array([47, 58, 12]), 17: array([66, 46, 12]), 18: array([49, 56, 39]), 19: array([64, 35, 41]), 20: array([22, 31, 40])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([39, 47,  7]), 5: array([53, 43, 23]), 6: array([21, 53,  3]), 7: array([23, 56, 10]), 8: array([53, 53,  2]), 9: array([28, 58, 29]), 10: array([28, 50, 18]), 11: array([63, 62,  0]), 12: array([55, 30, 29]), 13: array([49, 31, 45]), 14: array([22, 34,  8]), 15: array([22, 57, 40]), 16: array([45, 57, 12]), 17: array([66, 47, 12]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([22, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([46, 57, 32]), 6: array([47, 48, 17]), 7: array([21, 56,  0]), 8: array([67, 30,  3]), 9: array([29, 59, 30]), 10: array([26, 52, 18]), 11: array([60, 63,  0]), 12: array([54, 30, 29]), 13: array([47, 31, 45]), 14: array([21, 33,  7]), 15: array([21, 58, 40]), 16: array([45, 58, 12]), 17: array([65, 48, 13]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([22, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([39, 47,  7]), 5: array([53, 43, 23]), 6: array([21, 53,  3]), 7: array([23, 56, 10]), 8: array([53, 53,  2]), 9: array([28, 58, 29]), 10: array([28, 50, 18]), 11: array([63, 62,  0]), 12: array([55, 30, 29]), 13: array([49, 31, 45]), 14: array([22, 34,  8]), 15: array([22, 57, 40]), 16: array([45, 57, 12]), 17: array([66, 47, 12]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([22, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([46, 57, 32]), 6: array([47, 48, 17]), 7: array([21, 56,  0]), 8: array([67, 30,  3]), 9: array([29, 59, 30]), 10: array([26, 52, 18]), 11: array([60, 63,  0]), 12: array([54, 30, 29]), 13: array([47, 31, 45]), 14: array([21, 33,  7]), 15: array([21, 58, 40]), 16: array([45, 58, 12]), 17: array([65, 48, 13]), 18: array([48, 56, 38]), 19: array([64, 36, 42]), 20: array([22, 31, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([22, 36,  3]), 4: array([35, 45,  0]), 5: array([49, 41, 16]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([65, 30,  2]), 9: array([26, 58, 29]), 10: array([26, 49, 16]), 11: array([60, 63,  0]), 12: array([52, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 58, 11]), 17: array([65, 47, 12]), 18: array([47, 56, 38]), 19: array([62, 35, 43]), 20: array([21, 31, 29])}
