a_dictionary = {1: array([12, 18,  8]), 2: array([ 7, 29, 28]), 3: array([53, 56, 15]), 4: array([19, 31, 18]), 5: array([24, 14,  2]), 6: array([40, 22,  7]), 7: array([43, 33, 45]), 8: array([59, 43,  5]), 9: array([ 1, 32, 22]), 10: array([49,  7, 47]), 11: array([29,  9, 20]), 12: array([10, 40, 35]), 13: array([53,  3, 26]), 14: array([23, 17, 49]), 15: array([24, 23,  6]), 16: array([29, 41, 56]), 17: array([ 1,  7, 29]), 18: array([41, 27, 23]), 19: array([49, 22,  3]), 20: array([ 2,  4, 47])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([ 9, 23, 17]), 4: array([34, 48, 45]), 5: array([24, 45, 17]), 6: array([41, 18, 36]), 7: array([13, 62, 19]), 8: array([36, 57, 53]), 9: array([ 9, 52, 35]), 10: array([19, 52, 52]), 11: array([52, 39, 51]), 12: array([50, 20, 38]), 13: array([24, 22, 69]), 14: array([36, 22, 51]), 15: array([ 9, 36, 72]), 16: array([43, 43, 76]), 17: array([37, 44, 20]), 18: array([ 9, 52, 69]), 19: array([43, 18, 67]), 20: array([10, 25, 23])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([ 9, 23, 17]), 4: array([34, 48, 45]), 5: array([24, 45, 17]), 6: array([41, 18, 36]), 7: array([13, 62, 19]), 8: array([36, 57, 53]), 9: array([ 9, 52, 35]), 10: array([19, 52, 52]), 11: array([52, 39, 51]), 12: array([50, 20, 38]), 13: array([24, 22, 69]), 14: array([36, 22, 51]), 15: array([ 9, 36, 72]), 16: array([43, 43, 76]), 17: array([37, 44, 20]), 18: array([ 9, 52, 69]), 19: array([43, 18, 67]), 20: array([10, 25, 23])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([35, 23, 17]), 4: array([ 9, 27, 18]), 5: array([24, 45, 17]), 6: array([41, 18, 36]), 7: array([13, 62, 19]), 8: array([36, 57, 53]), 9: array([ 9, 52, 35]), 10: array([19, 52, 52]), 11: array([52, 39, 51]), 12: array([50, 20, 38]), 13: array([24, 22, 69]), 14: array([36, 22, 51]), 15: array([ 9, 36, 72]), 16: array([43, 43, 76]), 17: array([37, 44, 20]), 18: array([ 9, 52, 69]), 19: array([43, 18, 67]), 20: array([10, 25, 23])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([ 9, 23, 17]), 4: array([34, 48, 45]), 5: array([24, 45, 17]), 6: array([41, 18, 36]), 7: array([13, 62, 19]), 8: array([36, 57, 53]), 9: array([ 9, 52, 35]), 10: array([19, 52, 52]), 11: array([52, 39, 51]), 12: array([50, 20, 38]), 13: array([24, 22, 69]), 14: array([36, 22, 51]), 15: array([ 9, 36, 72]), 16: array([43, 43, 76]), 17: array([37, 44, 20]), 18: array([ 9, 52, 69]), 19: array([43, 18, 67]), 20: array([10, 25, 23])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([70, 10,  4]), 4: array([31, 49, 52]), 5: array([44, 41, 40]), 6: array([30, 18,  4]), 7: array([26, 51, 10]), 8: array([47, 20, 22]), 9: array([48, 11,  9]), 10: array([34, 42, 28]), 11: array([66, 29, 39]), 12: array([66, 12, 26]), 13: array([40, 14, 57]), 14: array([52, 14, 39]), 15: array([25, 28, 60]), 16: array([59, 35, 64]), 17: array([54, 38,  9]), 18: array([26, 46, 58]), 19: array([59, 45, 27]), 20: array([26, 11, 11])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([57, 36,  2]), 4: array([51, 60, 13]), 5: array([62, 66, 34]), 6: array([48, 63, 46]), 7: array([59, 71,  7]), 8: array([67, 54, 15]), 9: array([68, 39,  4]), 10: array([54, 70, 23]), 11: array([86, 57, 34]), 12: array([84, 38, 21]), 13: array([58, 40, 52]), 14: array([71, 41, 37]), 15: array([44, 55, 57]), 16: array([79, 63, 60]), 17: array([73, 64,  4]), 18: array([45, 72, 53]), 19: array([78, 71, 22]), 20: array([45, 37,  6])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([51, 21, 39]), 13: array([25, 23, 70]), 14: array([37, 23, 52]), 15: array([10, 37, 73]), 16: array([44, 44, 77]), 17: array([38, 45, 21]), 18: array([10, 53, 70]), 19: array([44, 19, 68]), 20: array([10, 19, 24])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([77, 62,  2]), 4: array([50, 77, 50]), 5: array([63, 69, 38]), 6: array([50, 46,  3]), 7: array([46, 79,  9]), 8: array([67, 48, 21]), 9: array([69, 46,  4]), 10: array([55, 77, 23]), 11: array([87, 64, 34]), 12: array([85, 45, 21]), 13: array([59, 37, 58]), 14: array([71, 37, 40]), 15: array([44, 51, 61]), 16: array([65, 62, 52]), 17: array([83, 65, 52]), 18: array([45, 67, 55]), 19: array([79, 38, 55]), 20: array([44, 37, 10])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([ 9, 23, 17]), 4: array([34, 48, 45]), 5: array([24, 45, 17]), 6: array([41, 18, 36]), 7: array([13, 62, 19]), 8: array([36, 57, 53]), 9: array([ 9, 52, 35]), 10: array([19, 52, 52]), 11: array([52, 39, 51]), 12: array([50, 20, 38]), 13: array([25, 22, 69]), 14: array([37, 22, 51]), 15: array([10, 36, 72]), 16: array([45, 44, 76]), 17: array([38, 45, 20]), 18: array([10, 53, 69]), 19: array([44, 19, 67]), 20: array([11, 26, 23])}
a_dictionary = {1: array([41,  2, 48]), 2: array([ 0,  9, 28]), 3: array([33, 27, 28]), 4: array([ 6, 42, 76]), 5: array([19, 34, 64]), 6: array([ 6, 11, 29]), 7: array([ 2, 44, 35]), 8: array([23, 13, 47]), 9: array([25, 11, 30]), 10: array([11, 42, 49]), 11: array([43, 29, 60]), 12: array([41, 10, 47]), 13: array([15,  2, 84]), 14: array([27,  2, 66]), 15: array([ 0, 16, 87]), 16: array([21, 27, 78]), 17: array([39, 30, 78]), 18: array([ 1, 32, 81]), 19: array([35,  3, 81]), 20: array([ 0,  2, 36])}
a_dictionary = {1: array([41,  2, 48]), 2: array([ 0,  9, 28]), 3: array([33, 27, 28]), 4: array([ 6, 42, 76]), 5: array([19, 34, 64]), 6: array([ 6, 11, 29]), 7: array([ 2, 44, 35]), 8: array([23, 13, 47]), 9: array([25, 11, 30]), 10: array([11, 42, 49]), 11: array([43, 29, 60]), 12: array([41, 10, 47]), 13: array([15,  2, 84]), 14: array([27,  2, 66]), 15: array([ 0, 16, 87]), 16: array([21, 27, 78]), 17: array([39, 30, 78]), 18: array([ 1, 32, 81]), 19: array([35,  3, 81]), 20: array([ 0,  2, 36])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([76, 37,  6]), 5: array([93, 52, 23]), 6: array([77, 50,  3]), 7: array([96, 62,  3]), 8: array([67, 40, 24]), 9: array([68, 31, 11]), 10: array([55, 65, 23]), 11: array([87, 52, 34]), 12: array([85, 33, 21]), 13: array([59, 35, 52]), 14: array([71, 35, 34]), 15: array([44, 49, 55]), 16: array([79, 59, 59]), 17: array([73, 60,  3]), 18: array([44, 34, 12]), 19: array([54, 55, 34]), 20: array([44, 34, 31])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([76, 37,  6]), 5: array([93, 52, 23]), 6: array([77, 50,  3]), 7: array([96, 62,  3]), 8: array([67, 40, 24]), 9: array([68, 31, 11]), 10: array([55, 65, 23]), 11: array([87, 52, 34]), 12: array([85, 33, 21]), 13: array([59, 35, 52]), 14: array([71, 35, 34]), 15: array([44, 49, 55]), 16: array([79, 59, 59]), 17: array([73, 60,  3]), 18: array([44, 34, 12]), 19: array([54, 55, 34]), 20: array([44, 34, 31])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([76, 37,  6]), 5: array([93, 52, 23]), 6: array([77, 50,  3]), 7: array([96, 62,  3]), 8: array([67, 40, 24]), 9: array([68, 31, 11]), 10: array([55, 65, 23]), 11: array([87, 52, 34]), 12: array([85, 33, 21]), 13: array([59, 35, 52]), 14: array([71, 35, 34]), 15: array([44, 49, 55]), 16: array([79, 59, 59]), 17: array([73, 60,  3]), 18: array([44, 34, 12]), 19: array([54, 55, 34]), 20: array([44, 34, 31])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([76, 37,  6]), 5: array([93, 52, 23]), 6: array([77, 50,  3]), 7: array([96, 62,  3]), 8: array([67, 40, 24]), 9: array([68, 31, 11]), 10: array([55, 65, 23]), 11: array([87, 52, 34]), 12: array([85, 33, 21]), 13: array([59, 35, 52]), 14: array([71, 35, 34]), 15: array([44, 49, 55]), 16: array([79, 59, 59]), 17: array([73, 60,  3]), 18: array([44, 34, 12]), 19: array([54, 55, 34]), 20: array([44, 34, 31])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([18, 63, 17]), 4: array([24, 40, 35]), 5: array([53, 62, 48]), 6: array([58, 45, 40]), 7: array([24, 46, 24]), 8: array([33, 29, 31]), 9: array([34, 20, 18]), 10: array([20, 51, 37]), 11: array([52, 38, 48]), 12: array([50, 19, 35]), 13: array([24, 22, 66]), 14: array([36, 22, 48]), 15: array([ 9, 36, 69]), 16: array([43, 43, 73]), 17: array([37, 44, 17]), 18: array([ 9, 52, 66]), 19: array([43, 18, 64]), 20: array([10, 18, 20])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([18, 63, 17]), 4: array([24, 40, 35]), 5: array([53, 62, 48]), 6: array([58, 45, 40]), 7: array([24, 46, 24]), 8: array([33, 29, 31]), 9: array([34, 20, 18]), 10: array([20, 51, 37]), 11: array([52, 38, 48]), 12: array([50, 19, 35]), 13: array([24, 22, 66]), 14: array([36, 22, 48]), 15: array([ 9, 36, 69]), 16: array([43, 43, 73]), 17: array([37, 44, 17]), 18: array([ 9, 52, 66]), 19: array([43, 18, 64]), 20: array([10, 18, 20])}
a_dictionary = {1: array([19, 18, 36]), 2: array([52, 20, 17]), 3: array([65, 18, 17]), 4: array([24, 56, 65]), 5: array([37, 48, 53]), 6: array([51, 39, 17]), 7: array([35, 45, 32]), 8: array([41, 30, 21]), 9: array([43, 18, 45]), 10: array([48, 53, 19]), 11: array([61, 38, 64]), 12: array([59, 19, 51]), 13: array([34, 21, 82]), 14: array([46, 21, 64]), 15: array([20, 36, 82]), 16: array([54, 43, 86]), 17: array([48, 44, 30]), 18: array([19, 18, 39]), 19: array([29, 39, 61]), 20: array([19, 18, 58])}
a_dictionary = {1: array([19, 18, 36]), 2: array([52, 20, 17]), 3: array([65, 18, 17]), 4: array([24, 56, 65]), 5: array([37, 48, 53]), 6: array([51, 39, 17]), 7: array([35, 45, 32]), 8: array([41, 30, 21]), 9: array([43, 18, 45]), 10: array([48, 53, 19]), 11: array([61, 38, 64]), 12: array([59, 19, 51]), 13: array([34, 21, 82]), 14: array([46, 21, 64]), 15: array([20, 36, 82]), 16: array([54, 43, 86]), 17: array([48, 44, 30]), 18: array([19, 18, 39]), 19: array([29, 39, 61]), 20: array([19, 18, 58])}
a_dictionary = {1: array([19, 18, 36]), 2: array([52, 20, 17]), 3: array([65, 18, 17]), 4: array([24, 56, 65]), 5: array([37, 48, 53]), 6: array([51, 39, 17]), 7: array([35, 45, 32]), 8: array([41, 30, 21]), 9: array([43, 18, 45]), 10: array([48, 53, 19]), 11: array([61, 38, 64]), 12: array([59, 19, 51]), 13: array([34, 21, 82]), 14: array([46, 21, 64]), 15: array([20, 36, 82]), 16: array([54, 43, 86]), 17: array([48, 44, 30]), 18: array([19, 18, 39]), 19: array([29, 39, 61]), 20: array([19, 18, 58])}
a_dictionary = {1: array([19, 18, 36]), 2: array([52, 20, 17]), 3: array([65, 18, 17]), 4: array([24, 56, 65]), 5: array([37, 48, 53]), 6: array([51, 39, 17]), 7: array([35, 45, 32]), 8: array([41, 30, 21]), 9: array([43, 18, 45]), 10: array([48, 53, 19]), 11: array([61, 38, 64]), 12: array([59, 19, 51]), 13: array([34, 21, 82]), 14: array([46, 21, 64]), 15: array([20, 36, 82]), 16: array([54, 43, 86]), 17: array([48, 44, 30]), 18: array([19, 18, 39]), 19: array([29, 39, 61]), 20: array([19, 18, 58])}
a_dictionary = {1: array([19, 18, 36]), 2: array([52, 20, 17]), 3: array([65, 18, 17]), 4: array([24, 56, 65]), 5: array([37, 48, 53]), 6: array([51, 39, 17]), 7: array([35, 45, 32]), 8: array([41, 30, 21]), 9: array([43, 18, 45]), 10: array([48, 53, 19]), 11: array([61, 38, 64]), 12: array([59, 19, 51]), 13: array([34, 21, 82]), 14: array([46, 21, 64]), 15: array([20, 36, 82]), 16: array([54, 43, 86]), 17: array([48, 44, 30]), 18: array([19, 18, 39]), 19: array([29, 39, 61]), 20: array([19, 18, 58])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([25, 17,  9]), 5: array([75, 34, 24]), 6: array([59, 32,  4]), 7: array([78, 44,  4]), 8: array([49, 22, 25]), 9: array([50, 13, 12]), 10: array([36, 44, 31]), 11: array([68, 29, 42]), 12: array([66, 10, 29]), 13: array([40, 12, 60]), 14: array([52, 12, 42]), 15: array([26, 28, 63]), 16: array([60, 35, 67]), 17: array([54, 36, 11]), 18: array([25, 10, 20]), 19: array([35, 31, 42]), 20: array([25, 10, 39])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([32, 25, 31]), 4: array([61, 32, 32]), 5: array([71, 50, 45]), 6: array([25, 43, 69]), 7: array([36, 51, 30]), 8: array([45, 36, 39]), 9: array([46, 27, 26]), 10: array([32, 58, 45]), 11: array([65, 46, 56]), 12: array([63, 27, 43]), 13: array([37, 29, 74]), 14: array([49, 29, 56]), 15: array([22, 43, 77]), 16: array([56, 50, 81]), 17: array([50, 51, 25]), 18: array([22, 59, 74]), 19: array([56, 25, 72]), 20: array([22, 25, 36])}
a_dictionary = {1: array([ 6, 53, 39]), 2: array([10, 50, 37]), 3: array([31, 76, 37]), 4: array([31, 81, 66]), 5: array([21, 78, 38]), 6: array([38, 51, 57]), 7: array([10, 94, 47]), 8: array([31, 63, 59]), 9: array([30, 51, 37]), 10: array([16, 82, 56]), 11: array([48, 69, 67]), 12: array([46, 50, 54]), 13: array([20, 52, 85]), 14: array([33, 53, 70]), 15: array([ 6, 67, 90]), 16: array([41, 75, 94]), 17: array([35, 76, 38]), 18: array([ 7, 84, 87]), 19: array([41, 50, 85]), 20: array([ 8, 57, 41])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([32, 51, 52]), 5: array([45, 43, 40]), 6: array([30, 19,  4]), 7: array([26, 52, 10]), 8: array([49, 21, 22]), 9: array([50, 12,  9]), 10: array([36, 43, 28]), 11: array([66, 27, 38]), 12: array([64, 10, 27]), 13: array([40, 10, 58]), 14: array([52, 10, 40]), 15: array([25, 24, 61]), 16: array([59, 36, 60]), 17: array([53, 37,  4]), 18: array([25, 44, 57]), 19: array([59, 10, 55]), 20: array([25, 10, 14])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([30, 49, 21]), 5: array([42, 40, 19]), 6: array([32, 20,  5]), 7: array([28, 53, 11]), 8: array([48, 22, 20]), 9: array([36, 49,  8]), 10: array([37, 45, 25]), 11: array([69, 32, 36]), 12: array([67, 13, 23]), 13: array([41, 15, 54]), 14: array([53, 15, 36]), 15: array([27, 29, 57]), 16: array([61, 36, 61]), 17: array([55, 37,  5]), 18: array([26, 11, 14]), 19: array([36, 32, 36]), 20: array([26, 11, 33])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([30, 49, 21]), 5: array([42, 40, 19]), 6: array([32, 20,  5]), 7: array([28, 53, 11]), 8: array([48, 22, 20]), 9: array([36, 49,  8]), 10: array([37, 45, 25]), 11: array([69, 32, 36]), 12: array([67, 13, 23]), 13: array([41, 15, 54]), 14: array([53, 15, 36]), 15: array([27, 29, 57]), 16: array([61, 36, 61]), 17: array([55, 37,  5]), 18: array([26, 11, 14]), 19: array([36, 32, 36]), 20: array([26, 11, 33])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([58, 35,  4]), 4: array([57, 16, 11]), 5: array([74, 31, 28]), 6: array([58, 29,  8]), 7: array([77, 41,  8]), 8: array([48, 19, 29]), 9: array([49, 10, 16]), 10: array([36, 44, 28]), 11: array([68, 31, 39]), 12: array([66, 12, 26]), 13: array([40, 12, 58]), 14: array([52, 12, 40]), 15: array([25, 26, 61]), 16: array([60, 35, 65]), 17: array([53, 36,  8]), 18: array([25, 10, 17]), 19: array([35, 31, 39]), 20: array([25, 10, 36])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([58, 35,  4]), 4: array([57, 16, 11]), 5: array([74, 31, 28]), 6: array([58, 29,  8]), 7: array([77, 41,  8]), 8: array([48, 19, 29]), 9: array([49, 10, 16]), 10: array([36, 44, 28]), 11: array([68, 31, 39]), 12: array([66, 12, 26]), 13: array([40, 12, 58]), 14: array([52, 12, 40]), 15: array([25, 26, 61]), 16: array([60, 35, 65]), 17: array([53, 36,  8]), 18: array([25, 10, 17]), 19: array([35, 31, 39]), 20: array([25, 10, 36])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([58, 35,  4]), 4: array([57, 16, 11]), 5: array([74, 31, 28]), 6: array([58, 29,  8]), 7: array([77, 41,  8]), 8: array([48, 19, 29]), 9: array([49, 10, 16]), 10: array([36, 44, 28]), 11: array([68, 31, 39]), 12: array([66, 12, 26]), 13: array([40, 12, 58]), 14: array([52, 12, 40]), 15: array([25, 26, 61]), 16: array([60, 35, 65]), 17: array([53, 36,  8]), 18: array([25, 10, 17]), 19: array([35, 31, 39]), 20: array([25, 10, 36])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([25, 44, 16]), 5: array([52, 10,  7]), 6: array([62, 32, 38]), 7: array([44, 51,  4]), 8: array([60, 27,  4]), 9: array([48, 22, 24]), 10: array([36, 44, 34]), 11: array([68, 31, 45]), 12: array([66, 12, 21]), 13: array([40, 13, 52]), 14: array([52, 13, 34]), 15: array([25, 27, 57]), 16: array([60, 35, 60]), 17: array([54, 36,  4]), 18: array([26, 44, 53]), 19: array([59, 43, 22]), 20: array([26, 10,  6])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([25, 44, 16]), 5: array([52, 10,  7]), 6: array([62, 32, 38]), 7: array([44, 51,  4]), 8: array([60, 27,  4]), 9: array([48, 22, 24]), 10: array([36, 44, 34]), 11: array([68, 31, 45]), 12: array([66, 12, 21]), 13: array([40, 13, 52]), 14: array([52, 13, 34]), 15: array([25, 27, 57]), 16: array([60, 35, 60]), 17: array([54, 36,  4]), 18: array([26, 44, 53]), 19: array([59, 43, 22]), 20: array([26, 10,  6])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([35, 56,  4]), 4: array([32, 51, 52]), 5: array([37, 36,  4]), 6: array([29, 18,  4]), 7: array([25, 51, 10]), 8: array([46, 20, 22]), 9: array([48, 17,  6]), 10: array([34, 38, 23]), 11: array([67, 30, 34]), 12: array([65, 12, 23]), 13: array([39, 14, 54]), 14: array([52, 14, 36]), 15: array([25, 28, 57]), 16: array([58, 32, 60]), 17: array([53, 36,  4]), 18: array([25, 44, 59]), 19: array([59, 10, 51]), 20: array([25, 10, 15])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([25, 44, 16]), 5: array([52, 10,  7]), 6: array([62, 32, 38]), 7: array([44, 51,  4]), 8: array([60, 27,  4]), 9: array([48, 22, 24]), 10: array([36, 44, 34]), 11: array([68, 31, 45]), 12: array([66, 12, 21]), 13: array([40, 13, 52]), 14: array([52, 13, 34]), 15: array([25, 27, 57]), 16: array([60, 35, 60]), 17: array([54, 36,  4]), 18: array([26, 44, 53]), 19: array([59, 43, 22]), 20: array([26, 10,  6])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([25, 44, 16]), 5: array([52, 10,  7]), 6: array([62, 32, 38]), 7: array([44, 51,  4]), 8: array([60, 27,  4]), 9: array([48, 22, 24]), 10: array([36, 44, 34]), 11: array([68, 31, 45]), 12: array([66, 12, 21]), 13: array([40, 13, 52]), 14: array([52, 13, 34]), 15: array([25, 27, 57]), 16: array([60, 35, 60]), 17: array([54, 36,  4]), 18: array([26, 44, 53]), 19: array([59, 43, 22]), 20: array([26, 10,  6])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([31, 55, 17]), 4: array([34, 49, 46]), 5: array([24, 46, 18]), 6: array([41, 19, 37]), 7: array([13, 62, 27]), 8: array([34, 31, 39]), 9: array([33, 19, 17]), 10: array([17, 50, 36]), 11: array([49, 37, 47]), 12: array([49, 18, 36]), 13: array([23, 22, 67]), 14: array([35, 22, 49]), 15: array([ 9, 36, 69]), 16: array([44, 44, 73]), 17: array([36, 42, 17]), 18: array([10, 53, 70]), 19: array([42, 52, 35]), 20: array([ 9, 18, 19])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([41, 15,  4]), 5: array([38, 36,  4]), 6: array([30, 17,  4]), 7: array([26, 52,  5]), 8: array([47, 21, 17]), 9: array([48, 12,  4]), 10: array([34, 43, 23]), 11: array([67, 30, 35]), 12: array([65, 10, 23]), 13: array([40, 11, 54]), 14: array([52, 11, 36]), 15: array([25, 25, 57]), 16: array([60, 35, 61]), 17: array([53, 36,  4]), 18: array([25, 10, 13]), 19: array([35, 31, 35]), 20: array([25, 10, 32])}
a_dictionary = {1: array([41,  8, 54]), 2: array([47, 11,  5]), 3: array([50, 53,  5]), 4: array([46, 47, 49]), 5: array([90, 29, 25]), 6: array([74, 27,  5]), 7: array([45, 51, 11]), 8: array([66, 20, 23]), 9: array([65, 11,  9]), 10: array([51, 42, 28]), 11: array([82, 28, 36]), 12: array([80,  8, 19]), 13: array([55, 10, 50]), 14: array([67, 10, 32]), 15: array([41, 26, 52]), 16: array([76, 33, 56]), 17: array([69, 34,  5]), 18: array([41, 42, 54]), 19: array([75,  8, 52]), 20: array([42, 15,  8])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([71, 10,  4]), 4: array([41, 15,  4]), 5: array([38, 36,  4]), 6: array([30, 17,  4]), 7: array([26, 52,  5]), 8: array([47, 21, 17]), 9: array([48, 12,  4]), 10: array([34, 43, 23]), 11: array([67, 30, 35]), 12: array([65, 10, 23]), 13: array([40, 11, 54]), 14: array([52, 11, 36]), 15: array([25, 25, 57]), 16: array([60, 35, 61]), 17: array([53, 36,  4]), 18: array([25, 10, 13]), 19: array([35, 31, 35]), 20: array([25, 10, 32])}
